"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"188",747,9,49,174,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"189",747,9,49,174,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"190",747,9,49,174,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"191",747,9,49,174,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"192",747,9,49,174,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"193",747,9,49,174,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"194",747,9,49,174,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"195",747,9,49,174,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"196",747,9,49,174,"id_number_tag2",2716,NA,NA,NA,NA,"Cars",NA,2018-07-23 11:42:18,2018-07-23 11:42:18,0
"197",747,9,49,174,"id_number_tag3",2233,NA,NA,NA,NA,"Content_Reference","Content is designed as a reference (e.g. North Carolina Reentry Resources)",2018-06-14 08:15:19,2018-06-14 08:15:19,0
"198",747,9,49,174,"id_number_tag4",2266,NA,NA,NA,NA,"Course_Length_2","Course length is between 5-15 lessons",2018-06-14 08:21:46,2018-06-14 08:21:46,0
"199",747,9,49,174,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"200",4502,1,1,2,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"201",4502,1,1,2,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"202",4502,1,1,2,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"203",4502,1,1,2,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"204",4502,1,1,2,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"205",4502,1,1,2,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"206",4502,1,1,2,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"207",4502,1,1,2,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"208",4502,1,1,2,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"209",4502,1,1,2,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"210",4502,1,1,2,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"211",4502,1,1,2,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"212",4502,1,1,2,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"213",4502,1,1,2,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"214",4502,1,1,2,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"215",4502,1,1,2,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"216",4502,1,1,2,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"217",4502,1,1,2,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"218",4502,1,1,2,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"219",4502,1,1,2,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"220",4502,1,1,2,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"221",4502,1,1,2,"id_number_tag2",1184,NA,NA,NA,NA,"Facility",NA,2017-04-24 17:02:08,2017-04-24 17:02:08,0
"222",4502,1,1,2,"id_number_tag3",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"223",4502,1,1,2,"id_number_tag4",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"224",4502,1,1,2,"id_number_tag4",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"225",4502,1,1,2,"id_number_tag5",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"226",2989,9,329,362,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"227",2989,9,329,362,"id_number_tag2",1547,NA,NA,NA,NA,"CDL",NA,2017-07-31 11:57:31,2017-07-31 11:57:31,0
"228",2989,9,329,362,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"229",2989,9,329,362,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"230",2989,9,329,362,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"231",2989,9,329,362,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"232",2989,9,329,362,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"233",2989,9,329,362,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"234",2989,9,329,362,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"235",2989,9,329,362,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"236",2989,9,329,362,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"237",2989,9,329,362,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"238",2989,9,329,362,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"239",2989,9,329,362,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"240",2989,9,329,362,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"241",2989,9,329,362,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"242",2989,9,329,362,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"243",2989,9,329,362,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"244",2989,9,329,362,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"245",2989,9,329,362,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"246",2989,9,329,362,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"247",2989,9,329,362,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"248",2989,9,329,362,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"249",2989,9,329,362,"id_number_tag4",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"250",2989,9,329,362,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"251",3433,6,14,60,"id_number_tag1",1304,NA,NA,NA,NA,"Bible",NA,2017-04-24 20:10:53,2017-04-24 20:10:53,0
"252",3433,6,14,60,"id_number_tag2",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"253",3433,6,14,60,"id_number_tag3",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"254",3433,6,14,60,"id_number_tag3",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"255",3433,6,14,60,"id_number_tag3",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"256",3433,6,14,60,"id_number_tag3",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"257",3433,6,14,60,"id_number_tag3",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"258",3433,6,14,60,"id_number_tag3",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"259",3433,6,14,60,"id_number_tag3",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"260",3433,6,14,60,"id_number_tag3",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"261",3433,6,14,60,"id_number_tag3",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"262",3433,6,14,60,"id_number_tag3",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"263",3433,6,14,60,"id_number_tag3",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"264",3433,6,14,60,"id_number_tag3",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"265",3433,6,14,60,"id_number_tag3",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"266",3433,6,14,60,"id_number_tag3",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"267",3433,6,14,60,"id_number_tag3",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"268",3433,6,14,60,"id_number_tag3",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"269",3433,6,14,60,"id_number_tag3",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"270",3433,6,14,60,"id_number_tag3",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"271",3433,6,14,60,"id_number_tag3",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"272",3433,6,14,60,"id_number_tag3",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"273",3433,6,14,60,"id_number_tag3",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"274",3433,6,14,60,"id_number_tag4",1355,NA,NA,NA,NA,"Catholic",NA,2017-04-24 20:12:57,2017-04-24 20:12:57,0
"275",3433,6,14,60,"id_number_tag5",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"276",4313,8,8,16,"id_number_tag1",3626,NA,NA,NA,NA,"Dawson_County_Only",NA,2020-01-21 15:20:56,2020-01-21 15:20:56,0
"277",4313,8,8,16,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"278",4313,8,8,16,"id_number_tag3",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"279",4313,8,8,16,"id_number_tag4",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"280",4313,8,8,16,"id_number_tag5",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"281",4319,10,10,20,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"282",4319,10,10,20,"id_number_tag2",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"283",4319,10,10,20,"id_number_tag3",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"284",4319,10,10,20,"id_number_tag4",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"285",4319,10,10,20,"id_number_tag5",3560,NA,NA,NA,NA,"MWP_MT_DOC_only",NA,2018-12-18 11:18:56,2018-12-18 11:18:56,0
"286",4262,7,24,84,"id_number_tag1",3575,NA,NA,NA,NA,"CDU","catholic distance university",2019-01-19 19:18:01,2019-01-19 19:18:01,0
"287",4262,7,24,84,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"288",4262,7,24,84,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"289",4262,7,24,84,"id_number_tag4",1040,NA,NA,NA,NA,"Religion",NA,2017-04-24 15:05:18,2017-04-24 15:05:18,0
"290",4262,7,24,84,"id_number_tag5",449,NA,NA,NA,NA,"Religion_Spirituality",NA,2017-04-24 14:35:33,2017-04-24 14:35:33,0
"291",3682,5,94,280,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"292",3682,5,94,280,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"293",3682,5,94,280,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"294",3682,5,94,280,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"295",3682,5,94,280,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"296",3682,5,94,280,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"297",3682,5,94,280,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"298",3682,5,94,280,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"299",3682,5,94,280,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"300",3682,5,94,280,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"301",3682,5,94,280,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"302",3682,5,94,280,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"303",3682,5,94,280,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"304",3682,5,94,280,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"305",3682,5,94,280,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"306",3682,5,94,280,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"307",3682,5,94,280,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"308",3682,5,94,280,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"309",3682,5,94,280,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"310",3682,5,94,280,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"311",3682,5,94,280,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"312",3682,5,94,280,"id_number_tag2",1301,NA,NA,NA,NA,"Christian",NA,2017-04-24 20:10:48,2017-04-24 20:10:48,0
"313",3682,5,94,280,"id_number_tag3",503,NA,NA,NA,NA,"Christianity",NA,2017-04-24 14:39:31,2017-04-24 14:39:31,0
"314",3682,5,94,280,"id_number_tag4",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"315",3682,5,94,280,"id_number_tag5",176,444,9,"PAGE",35,"Inspirational",NA,2017-04-24 13:20:09,2017-04-24 13:20:09,0
"316",2825,10,69,149,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"317",2825,10,69,149,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"318",2825,10,69,149,"id_number_tag3",2200,NA,NA,NA,NA,"Assessment_Essay","Content contains an essay assessment component",2018-06-14 08:06:06,2018-06-14 08:06:06,0
"319",2825,10,69,149,"id_number_tag4",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"320",2825,10,69,149,"id_number_tag4",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"321",2825,10,69,149,"id_number_tag4",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"322",2825,10,69,149,"id_number_tag4",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"323",2825,10,69,149,"id_number_tag4",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"324",2825,10,69,149,"id_number_tag4",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"325",2825,10,69,149,"id_number_tag4",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"326",2825,10,69,149,"id_number_tag4",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"327",2825,10,69,149,"id_number_tag4",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"328",2825,10,69,149,"id_number_tag4",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"329",2825,10,69,149,"id_number_tag4",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"330",2825,10,69,149,"id_number_tag4",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"331",2825,10,69,149,"id_number_tag4",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"332",2825,10,69,149,"id_number_tag4",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"333",2825,10,69,149,"id_number_tag4",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"334",2825,10,69,149,"id_number_tag4",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"335",2825,10,69,149,"id_number_tag4",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"336",2825,10,69,149,"id_number_tag4",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"337",2825,10,69,149,"id_number_tag4",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"338",2825,10,69,149,"id_number_tag4",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"339",2825,10,69,149,"id_number_tag4",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"340",2825,10,69,149,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"341",2281,4,26,63,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"342",2281,4,26,63,"id_number_tag2",1412,NA,NA,NA,NA,"African_American",NA,2017-04-24 20:15:51,2017-04-24 20:15:51,0
"343",2281,4,26,63,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"344",2281,4,26,63,"id_number_tag4",2197,NA,NA,NA,NA,"Assessment_Short_Answer","Content contains a short answer assessment component",2018-06-14 08:05:42,2018-06-14 08:05:42,0
"345",2281,4,26,63,"id_number_tag5",1457,NA,NA,NA,NA,"Black_History",NA,2017-04-24 20:18:33,2017-04-24 20:18:33,0
"346",905,13,117,211,"id_number_tag1",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"347",905,13,117,211,"id_number_tag2",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"348",905,13,117,211,"id_number_tag2",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"349",905,13,117,211,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"350",905,13,117,211,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"351",905,13,117,211,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"352",905,13,117,211,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"353",905,13,117,211,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"354",905,13,117,211,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"355",905,13,117,211,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"356",905,13,117,211,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"357",905,13,117,211,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"358",905,13,117,211,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"359",905,13,117,211,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"360",905,13,117,211,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"361",905,13,117,211,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"362",905,13,117,211,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"363",905,13,117,211,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"364",905,13,117,211,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"365",905,13,117,211,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"366",905,13,117,211,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"367",905,13,117,211,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
